,TV,radio,newspaper,sales
1,14.44806804912343,44.462208901034415,83.84825376788582,7.017828613165169
2,77.03666939544863,1.9435253604434044,4.763916737087093,26.618767645292202
3,32.76636366256466,37.95189924801433,25.707074180460488,29.043219714943547
4,263.71325711820975,1.3552173281835722,74.72387218320758,20.15938733225251
5,198.70098400836878,22.02236643697775,79.48483587988892,3.5600857202221317
6,193.77237602470368,0.5059867938638385,22.221067596814603,6.591128161507767
7,49.021878244208025,3.652248986258355,72.6443067981063,4.6934283195710105
8,92.6045975081973,8.136281206721641,40.62314606586259,17.91266010321652
9,50.945359083644234,22.626669140090744,44.41303488138326,8.223875585706116
10,297.9091455107627,37.28205326531101,82.34847251685838,12.54418968041968
11,80.28749074504496,37.30121275937762,96.76080976507457,3.610962922307329
12,113.59589831596053,41.99729050092614,79.80825841606458,4.4475743741962415
13,181.07256760892818,1.7059616783970444,75.62862907858099,4.325016527779098
14,94.56904730810857,31.368078927978228,37.06738442472243,27.756882317187102
15,196.3530928387367,12.826475935721337,7.529184187335036,28.59693979716214
16,222.87093235331838,23.951897618648953,39.04817804832107,8.994868462581762
17,174.20071126621986,49.17683611295412,19.440286078874514,1.566465505619995
18,221.3688309590202,46.383985525893856,13.561121000469623,24.449470339436928
19,115.6530669933918,26.17842665304078,35.053906397201,7.780731378144846
20,19.730142349540515,42.33434124078256,92.83171301842809,12.530800843722103
21,221.84977456753103,49.323332499412125,50.88461874324789,0.9759547627063181
22,262.76798223808527,13.13551054091101,93.33221676468159,21.101658276899194
23,207.025124542372,28.99989784679769,73.97062862057449,28.801847036336213
24,18.449142906320372,20.306890672000794,44.04200171005404,8.97475723028126
25,240.93772047381356,23.15247392371702,45.39639294652245,6.930363661823344
26,261.1433387876351,11.347013811948687,72.07161049228068,25.652556697827666
27,111.84826849248746,3.520500066953669,85.99560765219704,17.247187628742093
28,176.83853819709162,42.19154540540236,6.602705532512088,10.331387003476134
29,233.96599655674203,3.9519562343405754,6.615491601686385,24.103624917748817
30,61.55467632653535,27.84088988708964,40.111769676799305,3.1094869844549153
31,154.5883070584689,31.219769117513017,72.41670638795831,22.021839359752107
32,257.5244548980766,15.510746969789624,16.926398387159914,25.04604851953057
33,249.21390354337723,49.1111450155805,88.7910560092793,28.0315830933146
34,205.76639966205747,31.156596668413012,9.888524869494209,21.229213118338908
35,120.16039554399578,27.59237557064974,75.53876224249848,23.598364217572385
36,211.46497498979812,17.655238047639678,54.89962311398172,27.034509660383026
37,19.540503602106828,4.4808559767105125,87.82310054781986,22.98768926989181
38,55.629349118741914,17.514636371621517,7.18428349324155,2.024546987072273
39,26.913258512482606,44.786948248684396,78.73531177683965,21.540097562282426
40,42.95891389800273,2.5571856687776116,27.386044620096573,24.707257795666052
41,153.65037802397836,38.935856597789005,91.02332974713343,6.0102502321125115
42,282.27596222543394,1.0023810630153729,98.65932185969558,3.7117500830129924
43,209.4228456115372,25.767096214207964,62.513997321955685,26.947164933387075
44,253.79551331445856,33.06564754957767,82.3235682453397,29.446871682535495
45,118.65984497775055,17.437383056646787,88.06520006710993,26.114138110353853
46,64.80368205951305,25.141848258821458,33.06956628392277,11.274144878582588
47,141.53793925835464,38.9678546589946,42.45414312230389,29.000102393941557
48,268.2846466085123,21.018419789102676,3.158469261929586,0.6326146381552156
49,53.456295506546915,15.200458179562998,1.1023124316700383,28.179757796549776
50,281.7660617852339,41.024013500162674,72.89002528550624,10.689237461997678
51,52.07602480279255,31.50166802987822,39.65244822248513,2.8181957549452363
52,269.7519909794818,7.304907135100419,21.802691964119415,16.64185379775023
53,162.42852385345753,35.527589537112625,12.780771034945404,25.050854034926456
54,159.784776129874,0.3572466429675458,24.868313633493365,11.139905093221277
55,279.7509476087263,7.5094747271130196,52.45531060150566,0.8115900623897665
56,77.16712653934708,39.46917885774078,85.68553093368068,2.7716329441290033
57,60.476259667479624,19.0128187255614,96.18404171705585,10.08554234259778
58,259.67020104669473,1.327837404573745,39.98738767455882,9.106292373232627
59,107.64427516728851,30.39240283930823,30.610164647897697,20.692406488150414
60,181.26965970980453,38.742941511041465,49.2069116626357,22.142470411783087
61,173.9660980295527,49.92015415231752,87.46454274124687,12.308273756067342
62,44.54161158815029,42.32308930050982,31.99332947832072,8.872375441076304
63,193.83593151116264,6.0429872974360475,61.901679261198574,21.721764704759423
64,242.03006518784355,6.127941822386241,61.531807759391135,16.031176847069773
65,283.2460176755313,17.30119060868327,10.418822599642441,1.2068329628421015
66,191.96565608817363,2.6701286870049303,7.199644222027146,4.412502538698629
67,108.76542218509367,12.980383283006901,47.075997334005926,7.444941966939189
68,74.75746358716276,13.32674674869126,35.68917053924182,8.944850095941675
69,265.2957118997684,36.6326737669291,35.55340410729696,7.9662383288386724
70,20.132621227716996,33.413792663024935,96.09114037228122,12.234231955145543
71,44.93904634150484,13.06297754731433,28.472316590632087,7.521567805458629
72,256.6565718227513,41.73723867280387,84.57882882100479,9.584498463393405
73,269.093229362404,36.89202402817336,46.24764178735196,17.16140272060434
74,57.312280937901505,7.313601368025669,14.907955245927662,0.3280948591951427
75,145.51596556028937,5.468130620900191,57.0930003373052,15.872521952599168
76,1.876346093062009,9.96556800159743,1.7620358334491493,13.797069038677048
77,14.513302884241542,4.668507692906093,47.28131904213145,0.32394383800679827
78,167.2388808761981,42.70732037449251,36.55396058333022,9.126032630331231
79,165.4127073527261,28.4822364773786,94.29174093492588,9.531717065635823
80,159.5488213261716,40.43321425252518,4.147387020687288,9.448866819647735
81,49.08520792319202,36.791352947257835,96.59442183262942,3.742032314972905
